TimeStamp,Current Aviable Water (cm),Deficit (cm),Change in Storage (cm)
6/12/2018 4:00:00 AM,8.9185,9.5815,-0.00087575
6/12/2018 3:00:00 AM,8.9272,9.5728,-0.00077779
6/12/2018 2:00:00 AM,8.935,9.565,-0.00074524
6/12/2018 1:00:00 AM,8.9425,9.5575,-0.00061662
6/12/2018,8.9486,9.5514,-0.00063493
6/11/2018 11:00:00 PM,8.955,9.545,-0.00046137
6/11/2018 10:00:00 PM,8.9596,9.5404,-0.00039005
6/11/2018 9:00:00 PM,8.9635,9.5365,-0.00052497
6/11/2018 8:00:00 PM,8.9687,9.5313,-0.0016016
6/11/2018 7:00:00 PM,8.9848,9.5152,-0.0024418
6/11/2018 6:00:00 PM,9.0092,9.4908,-0.0036384
6/11/2018 5:00:00 PM,9.0456,9.4544,-0.0049678
6/11/2018 4:00:00 PM,9.0952,9.4048,-0.0057743
6/11/2018 3:00:00 PM,9.153,9.347,-0.0062622
6/11/2018 2:00:00 PM,9.2156,9.2844,-0.0057477
6/11/2018 1:00:00 PM,9.2731,9.2269,-0.0057577
6/11/2018 12:00:00 PM,9.3307,9.1693,-0.0046246
6/11/2018 11:00:00 AM,9.3769,9.1231,-0.0032697
6/11/2018 10:00:00 AM,9.4096,9.0904,-0.0018728
6/11/2018 9:00:00 AM,9.4283,9.0717,-0.00080989
6/11/2018 8:00:00 AM,9.4364,9.0636,-0.00067981
6/11/2018 7:00:00 AM,9.4432,9.0568,-0.0010909
6/11/2018 6:00:00 AM,9.4541,9.0459,-0.0010772
6/11/2018 5:00:00 AM,9.4649,9.0351,-0.0011205
6/11/2018 4:00:00 AM,9.4761,9.0239,-0.0011788
6/11/2018 3:00:00 AM,9.4879,9.0121,-0.00094729
6/11/2018 2:00:00 AM,9.4974,9.0026,-0.0010459
6/11/2018 1:00:00 AM,9.5078,8.9922,-0.00094429
6/11/2018,9.5173,8.9827,-0.00098937
6/10/2018 11:00:00 PM,9.5272,8.9728,-0.00089179
6/10/2018 10:00:00 PM,9.5361,8.9639,-0.00086615
6/10/2018 9:00:00 PM,9.5448,8.9552,-0.00085381
6/10/2018 8:00:00 PM,9.5533,8.9467,-0.0013209
6/10/2018 7:00:00 PM,9.5665,8.9335,-0.0015893
6/10/2018 6:00:00 PM,9.5824,8.9176,-0.0014073
6/10/2018 5:00:00 PM,9.5965,8.9035,-0.0023265
6/10/2018 4:00:00 PM,9.6197,8.8803,-0.0030373
6/10/2018 3:00:00 PM,9.6501,8.8499,-0.0034224
6/10/2018 2:00:00 PM,9.6843,8.8157,-0.0034318
6/10/2018 1:00:00 PM,9.7186,8.7814,-0.0032828
6/10/2018 12:00:00 PM,9.7515,8.7485,-0.0029065
6/10/2018 11:00:00 AM,9.7805,8.7195,-0.002548
6/10/2018 10:00:00 AM,9.806,8.694,-0.0020964
6/10/2018 9:00:00 AM,9.827,8.673,-0.0013386
6/10/2018 8:00:00 AM,9.8404,8.6596,-0.00070514
6/10/2018 7:00:00 AM,9.8474,8.6526,-0.00068343
6/10/2018 6:00:00 AM,9.8543,8.6457,-0.00064393
6/10/2018 5:00:00 AM,9.8607,8.6393,-0.00060371
6/10/2018 4:00:00 AM,9.8667,8.6333,-0.00062258
6/10/2018 3:00:00 AM,9.873,8.627,-0.00078372
6/10/2018 2:00:00 AM,9.8808,8.6192,-0.00086497
6/10/2018 1:00:00 AM,9.8894,8.6106,-0.00074524
6/10/2018,9.8969,8.6031,-0.00060545
6/9/2018 11:00:00 PM,9.903,8.597,-0.00057313
6/9/2018 10:00:00 PM,9.9087,8.5913,-0.00037267
6/9/2018 9:00:00 PM,9.9124,8.5876,-0.00017861
6/9/2018 8:00:00 PM,9.9142,8.5858,-0.0015765
6/9/2018 7:00:00 PM,9.93,8.57,-0.0021867
6/9/2018 6:00:00 PM,9.9518,8.5482,-0.0043137
6/9/2018 5:00:00 PM,9.995,8.505,-0.0051337
6/9/2018 4:00:00 PM,10.0463,8.4537,-0.0060175
6/9/2018 3:00:00 PM,10.1065,8.3935,-0.0060811
6/9/2018 2:00:00 PM,10.1673,8.3327,-0.0050956
6/9/2018 1:00:00 PM,10.2182,8.2818,-0.0037764
6/9/2018 12:00:00 PM,10.256,8.244,-0.0021502
6/9/2018 11:00:00 AM,10.2775,8.2225,-0.0010394
6/9/2018 10:00:00 AM,10.2879,8.2121,-9.7395e-05
6/9/2018 9:00:00 AM,10.2889,8.2111,0.0003616
6/9/2018 8:00:00 AM,10.2853,8.2147,0.00030711
6/9/2018 7:00:00 AM,10.2822,8.2178,0.00016687
6/9/2018 6:00:00 AM,10.2805,8.2195,0.00031525
6/9/2018 5:00:00 AM,10.2774,8.2226,0.00075299
6/9/2018 4:00:00 AM,10.2698,8.2302,0.001105
6/9/2018 3:00:00 AM,10.2588,8.2412,0.0013977
6/9/2018 2:00:00 AM,10.2448,8.2552,0.033031
6/9/2018 1:00:00 AM,9.9145,8.5855,0.21683
6/9/2018,7.7462,10.7538,-7.8229e-05
6/8/2018 11:00:00 PM,7.747,10.753,-0.0001632
6/8/2018 10:00:00 PM,7.7486,10.7514,-4.1672e-05
6/8/2018 9:00:00 PM,7.749,10.751,-0.00017299
6/8/2018 8:00:00 PM,7.7508,10.7492,-0.0016694
6/8/2018 7:00:00 PM,7.7675,10.7325,-0.0030623
6/8/2018 6:00:00 PM,7.7981,10.7019,-0.0038459
6/8/2018 5:00:00 PM,7.8366,10.6634,-0.004804
6/8/2018 4:00:00 PM,7.8846,10.6154,-0.0052535
6/8/2018 3:00:00 PM,7.9371,10.5629,-0.0054671
6/8/2018 2:00:00 PM,7.9918,10.5082,-0.0056999
6/8/2018 1:00:00 PM,8.0488,10.4512,-0.0057645
6/8/2018 12:00:00 PM,8.1064,10.3936,-0.0055994
6/8/2018 11:00:00 AM,8.1624,10.3376,-0.0047314
6/8/2018 10:00:00 AM,8.2098,10.2902,-0.0035561
6/8/2018 9:00:00 AM,8.2453,10.2547,-0.0021422
6/8/2018 8:00:00 AM,8.2667,10.2333,-0.00053124
6/8/2018 7:00:00 AM,8.272,10.228,-0.00052333
6/8/2018 6:00:00 AM,8.2773,10.2227,-0.00056723
6/8/2018 5:00:00 AM,8.283,10.217,-0.00050199
6/8/2018 4:00:00 AM,8.288,10.212,-0.00041071
6/8/2018 3:00:00 AM,8.2921,10.2079,-0.0004916
6/8/2018 2:00:00 AM,8.297,10.203,-0.0005104
6/8/2018 1:00:00 AM,8.3021,10.1979,-0.00092644
6/8/2018,8.3114,10.1886,-0.00059799
6/7/2018 11:00:00 PM,8.3173,10.1827,-0.00056938
6/7/2018 10:00:00 PM,8.323,10.177,-0.00017796
6/7/2018 9:00:00 PM,8.3248,10.1752,0.00053434
6/7/2018 8:00:00 PM,8.3195,10.1805,-0.0014623
6/7/2018 7:00:00 PM,8.3341,10.1659,-0.0021808
6/7/2018 6:00:00 PM,8.3559,10.1441,-0.0050715
6/7/2018 5:00:00 PM,8.4066,10.0934,-0.0063275
6/7/2018 4:00:00 PM,8.4699,10.0301,-0.0077157
6/7/2018 3:00:00 PM,8.5471,9.9529,-0.0089455
6/7/2018 2:00:00 PM,8.6365,9.8635,-0.0097787
6/7/2018 1:00:00 PM,8.7343,9.7657,-0.0096288
6/7/2018 12:00:00 PM,8.8306,9.6694,-0.0071146
6/7/2018 11:00:00 AM,8.9017,9.5983,-0.0041312
6/7/2018 10:00:00 AM,8.943,9.557,-0.0025538
6/7/2018 9:00:00 AM,8.9686,9.5314,-0.0018392
6/7/2018 8:00:00 AM,8.987,9.513,-0.00057161
6/7/2018 7:00:00 AM,8.9927,9.5073,-0.00059469
6/7/2018 6:00:00 AM,8.9986,9.5014,-0.00059784
6/7/2018 5:00:00 AM,9.0046,9.4954,-0.00058604
6/7/2018 4:00:00 AM,9.0105,9.4895,-0.00064808
6/7/2018 3:00:00 AM,9.017,9.483,-0.00047852
6/7/2018 2:00:00 AM,9.0217,9.4783,-0.00048514
6/7/2018 1:00:00 AM,9.0266,9.4734,-0.00046162
6/7/2018,9.0312,9.4688,-0.00049715
6/6/2018 11:00:00 PM,9.0362,9.4638,-0.00040389
6/6/2018 10:00:00 PM,9.0402,9.4598,-0.00019306
6/6/2018 9:00:00 PM,9.0421,9.4579,0.00027544
6/6/2018 8:00:00 PM,9.0394,9.4606,-0.0013649
6/6/2018 7:00:00 PM,9.053,9.447,-0.0032568
6/6/2018 6:00:00 PM,9.0856,9.4144,-0.0047283
6/6/2018 5:00:00 PM,9.1329,9.3671,-0.0058796
6/6/2018 4:00:00 PM,9.1917,9.3083,-0.0076198
6/6/2018 3:00:00 PM,9.2679,9.2321,-0.0077414
6/6/2018 2:00:00 PM,9.3453,9.1547,-0.0060778
6/6/2018 1:00:00 PM,9.4061,9.0939,-0.0042498
6/6/2018 12:00:00 PM,9.4486,9.0514,-0.0041824
6/6/2018 11:00:00 AM,9.4904,9.0096,-0.0028845
6/6/2018 10:00:00 AM,9.5192,8.9808,-0.0018478
6/6/2018 9:00:00 AM,9.5377,8.9623,-0.0013404
6/6/2018 8:00:00 AM,9.5511,8.9489,-0.00035879
6/6/2018 7:00:00 AM,9.5547,8.9453,-0.0006546
6/6/2018 6:00:00 AM,9.5613,8.9387,-0.00065697
6/6/2018 5:00:00 AM,9.5678,8.9322,-0.0006137
6/6/2018 4:00:00 AM,9.574,8.926,-0.00054587
6/6/2018 3:00:00 AM,9.5794,8.9206,-0.00055219
6/6/2018 2:00:00 AM,9.5849,8.9151,-0.00056511
6/6/2018 1:00:00 AM,9.5906,8.9094,-0.00049286
6/6/2018,9.5955,8.9045,-0.00060929
6/5/2018 11:00:00 PM,9.6016,8.8984,-0.00059029
6/5/2018 10:00:00 PM,9.6075,8.8925,-0.00044032
6/5/2018 9:00:00 PM,9.6119,8.8881,-0.0002882
6/5/2018 8:00:00 PM,9.6148,8.8852,-0.0014828
6/5/2018 7:00:00 PM,9.6296,8.8704,-0.0024736
6/5/2018 6:00:00 PM,9.6544,8.8456,-0.0037269
6/5/2018 5:00:00 PM,9.6916,8.8084,-0.0017873
6/5/2018 4:00:00 PM,9.7095,8.7905,-0.0044096
6/5/2018 3:00:00 PM,9.7536,8.7464,-0.0053134
6/5/2018 2:00:00 PM,9.8067,8.6933,-0.0049029
6/5/2018 1:00:00 PM,9.8558,8.6442,-0.0041303
6/5/2018 12:00:00 PM,9.8971,8.6029,-0.0033388
6/5/2018 11:00:00 AM,9.9305,8.5695,-0.0024817
6/5/2018 10:00:00 AM,9.9553,8.5447,-0.0016849
6/5/2018 9:00:00 AM,9.9721,8.5279,-0.00066743
6/5/2018 8:00:00 AM,9.9788,8.5212,-0.00017242
6/5/2018 7:00:00 AM,9.9805,8.5195,-0.00038268
6/5/2018 6:00:00 AM,9.9844,8.5156,-0.00044381
6/5/2018 5:00:00 AM,9.9888,8.5112,-0.00043685
6/5/2018 4:00:00 AM,9.9932,8.5068,-0.00041109
6/5/2018 3:00:00 AM,9.9973,8.5027,-0.00023634
6/5/2018 2:00:00 AM,9.9996,8.5004,-0.00016896
6/5/2018 1:00:00 AM,10.0013,8.4987,-0.00014451
6/5/2018,10.0028,8.4972,-0.0001603
6/4/2018 11:00:00 PM,10.0044,8.4956,0.00010098
6/4/2018 10:00:00 PM,10.0034,8.4966,3.8919e-05
6/4/2018 9:00:00 PM,10.003,8.497,0.00024528
6/4/2018 8:00:00 PM,10.0005,8.4995,-0.00079933
6/4/2018 7:00:00 PM,10.0085,8.4915,-0.0024957
6/4/2018 6:00:00 PM,10.0335,8.4665,-0.0037075
6/4/2018 5:00:00 PM,10.0705,8.4295,-0.0045485
6/4/2018 4:00:00 PM,10.116,8.384,-0.0051636
6/4/2018 3:00:00 PM,10.1677,8.3323,-0.0044509
6/4/2018 2:00:00 PM,10.2122,8.2878,-0.0037248
6/4/2018 1:00:00 PM,10.2494,8.2506,-0.0020712
6/4/2018 12:00:00 PM,10.2701,8.2299,-0.0014855
6/4/2018 11:00:00 AM,10.285,8.215,-0.00098294
6/4/2018 10:00:00 AM,10.2948,8.2052,-0.00061638
6/4/2018 9:00:00 AM,10.301,8.199,0.00014758
6/4/2018 8:00:00 AM,10.2995,8.2005,0.00040835
6/4/2018 7:00:00 AM,10.2954,8.2046,0.0018136
6/4/2018 6:00:00 AM,10.2773,8.2227,0.13682
6/4/2018 5:00:00 AM,8.9091,9.5909,0.081033
6/4/2018 4:00:00 AM,8.0988,10.4012,-0.00033766
6/4/2018 3:00:00 AM,8.1022,10.3978,-0.0005093
6/4/2018 2:00:00 AM,8.1073,10.3927,-0.00041418
6/4/2018 1:00:00 AM,8.1114,10.3886,-0.00029619
6/4/2018,8.1144,10.3856,-0.0002474
6/3/2018 11:00:00 PM,8.1168,10.3832,-0.00013802
6/3/2018 10:00:00 PM,8.1182,10.3818,-5.1242e-05
6/3/2018 9:00:00 PM,8.1187,10.3813,-0.00026615
6/3/2018 8:00:00 PM,8.1214,10.3786,-0.0013779
6/3/2018 7:00:00 PM,8.1352,10.3648,-0.0027767
6/3/2018 6:00:00 PM,8.1629,10.3371,-0.003952
6/3/2018 5:00:00 PM,8.2025,10.2975,-0.0051856
6/3/2018 4:00:00 PM,8.2543,10.2457,-0.0055041
6/3/2018 3:00:00 PM,8.3094,10.1906,-0.0059143
6/3/2018 2:00:00 PM,8.3685,10.1315,-0.0058199
6/3/2018 1:00:00 PM,8.4267,10.0733,-0.0057456
6/3/2018 12:00:00 PM,8.4842,10.0158,-0.0054054
6/3/2018 11:00:00 AM,8.5382,9.9618,-0.0044502
6/3/2018 10:00:00 AM,8.5827,9.9173,-0.0032527
6/3/2018 9:00:00 AM,8.6152,9.8848,-0.0015653
6/3/2018 8:00:00 AM,8.6309,9.8691,-0.00036805
6/3/2018 7:00:00 AM,8.6346,9.8654,-0.00067808
6/3/2018 6:00:00 AM,8.6414,9.8586,-0.00086807
6/3/2018 5:00:00 AM,8.65,9.85,-0.00082149
6/3/2018 4:00:00 AM,8.6583,9.8417,-0.00067185
6/3/2018 3:00:00 AM,8.665,9.835,-0.0005683
6/3/2018 2:00:00 AM,8.6707,9.8293,-0.0004319
6/3/2018 1:00:00 AM,8.675,9.825,-0.0004501
6/3/2018,8.6795,9.8205,-0.00039902
6/2/2018 11:00:00 PM,8.6835,9.8165,-0.00032834
6/2/2018 10:00:00 PM,8.6868,9.8132,-8.4858e-05
6/2/2018 9:00:00 PM,8.6876,9.8124,0.0002713
6/2/2018 8:00:00 PM,8.6849,9.8151,-0.00071052
6/2/2018 7:00:00 PM,8.692,9.808,-0.0016321
6/2/2018 6:00:00 PM,8.7083,9.7917,-0.002443
6/2/2018 5:00:00 PM,8.7327,9.7673,-0.0038345
6/2/2018 4:00:00 PM,8.7711,9.7289,-0.0051804
6/2/2018 3:00:00 PM,8.8229,9.6771,-0.0057921
6/2/2018 2:00:00 PM,8.8808,9.6192,-0.0059942
6/2/2018 1:00:00 PM,8.9408,9.5592,-0.0054209
6/2/2018 12:00:00 PM,8.995,9.505,-0.0048783
6/2/2018 11:00:00 AM,9.0437,9.4563,-0.0039852
6/2/2018 10:00:00 AM,9.0836,9.4164,-0.0027387
6/2/2018 9:00:00 AM,9.111,9.389,-0.0011083
6/2/2018 8:00:00 AM,9.1221,9.3779,-0.00054451
6/2/2018 7:00:00 AM,9.1275,9.3725,-0.00088652
6/2/2018 6:00:00 AM,9.1364,9.3636,-0.0010312
